                 U BrotliDecoderCreateInstance
                 U BrotliDecoderDecompressStream
                 U BrotliDecoderDestroyInstance
                 U BrotliEncoderCompressStream
                 U BrotliEncoderCreateInstance
                 U BrotliEncoderDestroyInstance
                 U BrotliEncoderIsFinished
                 U BrotliEncoderMaxCompressedSize
                 U BrotliEncoderSetParameter
---------------- W _ZNSt6vectorIhN8Sirikata13JpegAllocatorIhEEE17_M_realloc_insertIJhEEEvN9__gnu_cxx17__normal_iteratorIPhS3_EEDpOT_
---------------- W _ZNSt6vectorIhN8Sirikata13JpegAllocatorIhEEE9push_backEOh
---------------- W _ZNSt6vectorIhSaIhEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPhS1_EEmRKh
---------------- W _ZNSt6vectorIhSaIhEE15_M_range_insertIPhEEvN9__gnu_cxx17__normal_iteratorIS3_S1_EET_S7_St20forward_iterator_tag
---------------- W _ZNSt6vectorIhSaIhEE17_M_default_appendEm
---------------- W _ZNSt6vectorIhSaIhEED2Ev
---------------- W _ZNSt6vectorIiSaIiEE17_M_default_appendEm
---------------- W _ZNSt6vectorIjSaIjEE17_M_default_appendEm
---------------- W _ZNSt6vectorIjSaIjEED2Ev
                 U _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm
                 U _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm
                 U _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm
                 U _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev
---------------- W _ZNSt8functionIFvvEEaSIRSt5_BindIFPFvP16bounded_iostreamR25BlockBasedImagePerChannelILb1EEiRKSt6vectorI13ThreadHandoffSaISA_EEN8Sirikata7Array1dIjLj3ENSF_13DontRoundPow2ENSF_10DirectTypeINSF_15ArrayBaseType1dIjLj3ESH_EEEEEESM_iP10abitwriterES5_S7_iSC_SM_SM_jSO_EEEENSt9enable_ifIXsrNS1_9_CallableIT_NSU_IXntsr7is_sameINSt9remove_cvINSt16remove_referenceISW_E4typeEE4typeES1_EE5valueESt5decayISW_EE4type4typeESt15__invoke_resultIRS16_JEEEE5valueERS1_E4typeEOSW_
---------------- W _ZNSt8functionIFvvEEaSIRSt5_BindIFPFvPN8Sirikata16BoundedMemWriterER25BlockBasedImagePerChannelILb1EEiRKSt6vectorI13ThreadHandoffSaISB_EENS4_7Array1dIjLj3ENS4_13DontRoundPow2ENS4_10DirectTypeINS4_15ArrayBaseType1dIjLj3ESH_EEEEEESM_iP10abitwriterES6_S8_iSD_SM_SM_jSO_EEEENSt9enable_ifIXsrNS1_9_CallableIT_NSU_IXntsr7is_sameINSt9remove_cvINSt16remove_referenceISW_E4typeEE4typeES1_EE5valueESt5decayISW_EE4type4typeESt15__invoke_resultIRS16_JEEEE5valueERS1_E4typeEOSW_
                 U _ZNSt8ios_base4InitC1Ev
                 U _ZNSt8ios_base4InitD1Ev
                 U _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l
                 U _ZSt16__throw_bad_castv
                 U _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
                 U _ZSt19__throw_logic_errorPKc
                 U _ZSt20__throw_length_errorPKc
                 U _ZSt20__throw_system_errori
                 U _ZSt24__throw_out_of_range_fmtPKcz
                 U _ZSt25__throw_bad_function_callv
                 U _ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_
                 U _ZSt28__throw_bad_array_new_lengthv
                 U _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
---------------- W _ZSt4bindIPFbRKSt6vectorISt4pairIjjESaIS2_EEPS0_I13ThreadHandoffSaIS7_EEEJRS4_SA_EENSt12_Bind_helperIXsr15__is_socketlikeIT_EE5valueESF_JDpT0_EE4typeEOSF_DpOSG_
                 U _ZSt4cerr
                 U _ZSt4cout
                 U _ZSt9terminatev
---------------- d _ZStL8__ioinit
---------------- d _ZStL8__ioinit.327
---------------- d _ZStL8__ioinit.345
---------------- d _ZStL8__ioinit.558
---------------- d _ZStL8__ioinit.595
---------------- W _ZTV11BaseDecoder
---------------- W _ZTV19VP8ComponentDecoderI13VPXBoolReaderE
---------------- W _ZTV19VP8ComponentEncoderI13VPXBoolReaderE
---------------- W _ZTV21ResizableBufferWriter
---------------- D _ZTV22SimpleComponentDecoder
---------------- D _ZTV22SimpleComponentEncoder
---------------- W _ZTV24ActualThreadPacketReader
---------------- W _ZTV25VirtualThreadPacketReader
---------------- W _ZTVN6IOUtil10FileReaderE
---------------- W _ZTVN6IOUtil10FileWriterE
---------------- D _ZTVN8Sirikata11Zlib0WriterE
---------------- D _ZTVN8Sirikata13MemReadWriterE
---------------- W _ZTVN8Sirikata14BufferedReaderILj262144EEE
---------------- W _ZTVN8Sirikata16BoundedMemWriterE
---------------- D _ZTVN8Sirikata28ZlibDecoderCompressionWriterE
---------------- D _ZTVN8Sirikata30ZlibDecoderDecompressionReaderE
---------------- W _ZTVNSt6thread11_State_implINS_8_InvokerISt5tupleIJSt5_BindIFPFvPKhmPPKcN8Sirikata7Array1dIhLj16ENS9_13DontRoundPow2ENS9_10DirectTypeINS9_15ArrayBaseType1dIhLj16ESB_EEEEEEiEPhmS8_SG_iEEEEEEEE
---------------- W _ZTVNSt6thread11_State_implINS_8_InvokerISt5tupleIJSt5_BindIFPFvPvEP13GenericWorkerEEEEEEEE
---------------- W _ZTVNSt6thread11_State_implINS_8_InvokerISt5tupleIJSt5_BindIFPFviPKhmEiS5_mEEEEEEEE
---------------- W _ZTW11atexit_arg0
---------------- W _ZTW11atexit_arg1
---------------- W _ZTW24l_emergency_close_signal
---------------- W _ZTW8atexit_f
---------------- W _ZTWN8Sirikata25memmgr_thread_id_plus_oneE
---------------- W _ZThn8_N19VP8ComponentDecoderI13VPXBoolReaderE15registerWorkersEP13GenericWorkerj
---------------- W _ZThn8_N19VP8ComponentDecoderI13VPXBoolReaderED0Ev
---------------- W _ZThn8_N19VP8ComponentDecoderI13VPXBoolReaderED1Ev
---------------- T _ZThn8_N8Sirikata13MemReadWriter4ReadEPhj
---------------- W _ZThn8_N8Sirikata13MemReadWriterD0Ev
---------------- W _ZThn8_N8Sirikata13MemReadWriterD1Ev
---------------- d _ZZ10ExitString8ExitCodeE4data
---------------- W _ZZ13BillingString7BillingE11string_data
---------------- d _ZZL9vpx_writeP10vpx_writerii7BillingE8vpx_norm
---------------- d _ZZL9vpx_writeP10vpx_writerii7BillingE8vpx_norm.643
---------------- W _ZZN21ProbabilityTablesBase22set_quantization_tableE9BlockTypePKtE7freqmax
---------------- W _ZZN8Sirikata9MuxReader12getEofMarkerEvE4eofH
---------------- d _ZZN8SirikataL8get_byteEPNS_13DecoderReaderEE7num_bad
---------------- T _ZdaPv
---------------- T _ZdlPv
---------------- T _Znam
---------------- T _Znwm
                 U __assert_fail
                 U __cxa_atexit
                 U __cxa_pure_virtual
                 U __dso_handle
                 U __errno_location
                 U __isoc99_sscanf
                 U abort
---------------- D abstractJpeg
                 U accept
---------------- D action
---------------- T always_assert_exit
---------------- W always_assert_outer
---------------- D amd_err
---------------- D atexit_arg0
---------------- D atexit_arg1
---------------- D atexit_f
---------------- D avg_err
---------------- D b64lut
---------------- D basic_header
                 U bcmp
---------------- D billing_map
                 U bind
---------------- T bzero32
                 U calloc
                 U chmod
                 U clock
                 U close
---------------- D cmpc
---------------- D cmpnfo
---------------- D colldata
                 U compressBound
---------------- D corner
---------------- D cs_cmp
---------------- D cs_cmpc
---------------- D cs_from
---------------- D cs_sah
---------------- D cs_sal
---------------- D cs_to
---------------- D current_operation
---------------- D current_operation_begin
---------------- D current_operation_end
---------------- D current_operation_first_byte
---------------- T custom_calloc
---------------- T custom_free
---------------- T custom_malloc
---------------- T custom_realloc
                 U deflate
                 U deflateEnd
                 U deflateInit_
---------------- D developer
---------------- D disc_meta
                 U dup2
---------------- D early_eof_encountered
---------------- D embedded_jpeg
---------------- D err_tresh
---------------- D errorlevel
                 U execvp
                 U exit
---------------- D fast_exit
                 U fclose
                 U fcntl
                 U fflush
---------------- D file_cnt
---------------- D file_no
---------------- D filelist
---------------- D filetype
                 U flock
                 U fopen
                 U fork
                 U fprintf
                 U fputc
                 U fputs
                 U fread
                 U free
                 U fseek
                 U ftell
                 U fwrite
---------------- D g_allow_progressive
---------------- D g_argc
---------------- D g_argv
---------------- D g_dash
---------------- D g_decoder
---------------- D g_decompression_memory_bound
---------------- D g_do_preload
---------------- D g_encoder
---------------- D g_even_thread_split
---------------- D g_force_progressive
---------------- D g_force_zlib0_out
---------------- D g_inject_syscall_test
---------------- D g_permissive
---------------- D g_reference_to_free
---------------- D g_skip_validation
---------------- D g_socketserve_info
---------------- D g_threaded
---------------- D g_time_bound_ms
---------------- D g_unkillable
---------------- D g_use_seccomp
---------------- D g_zlib_0_writer
                 U get_nprocs
                 U get_nprocs_conf
                 U getc
                 U getcwd
                 U getenv
                 U gettimeofday
---------------- D grbgdata
---------------- D grbs
---------------- D hcodes
---------------- D hdrdata
---------------- D hdrs
---------------- D header_reader
---------------- D htrees
---------------- D htset
---------------- D huffdata
---------------- D hufs
---------------- D imgheight
---------------- D imgwidth
                 U inflate
                 U inflateEnd
                 U inflateInit_
---------------- D is_parent_process
---------------- D jpeg_embedding_offset
---------------- D jpegtype
---------------- D jpgfilesize
                 U kill
---------------- D l_emergency_close_signal
                 U listen
---------------- D lock_file
                 U lseek
---------------- T main
---------------- D max_bpos
---------------- D max_cmp
---------------- D max_dpos
---------------- D max_encode_threads
---------------- D max_file_size
---------------- D max_sah
---------------- D mcuc
---------------- D mcuh
---------------- D mcuv
---------------- D med_err
---------------- D middle
---------------- D midleft
---------------- D midright
---------------- D min_encode_threads
                 U mkfifo
                 U mmap
---------------- D model_file_fd
---------------- D msgout
                 U munmap
---------------- D ofiletype
                 U open
---------------- D ori_err
---------------- D overall_start
---------------- D overwrite
---------------- D padbit
                 U perror
                 U pipe
                 U pipe2
---------------- D pipe_on
                 U poll
---------------- D post_byte
                 U prctl
---------------- D pre_byte
---------------- D prefix_grbgdata
---------------- D prefix_grbs
                 U printf
                 U pthread_mutex_lock
                 U pthread_mutex_unlock
                 U puts
---------------- D qtables
---------------- D r_bitcount
                 U raise
                 U rand
---------------- D random_name
                 U read
---------------- D read_done
                 U remove
---------------- T reset_close_thread_handle
---------------- D rst_cnt
---------------- D rst_cnt_set
---------------- D rst_err
---------------- D rstc
---------------- D rsti
---------------- D rstp
---------------- D scnc
---------------- D scnp
                 U select
---------------- T set_close_thread_handle
---------------- D set_update_lookup
                 U setitimer
                 U setsockopt
---------------- D sfhm
---------------- D sfvm
                 U sigaddset
                 U sigemptyset
                 U signal
                 U signalfd
                 U sigprocmask
                 U sleep
                 U socket
                 U sprintf
---------------- D start_byte
                 U stderr
                 U stdin
                 U stdout
---------------- D stdscan
---------------- D str_in
---------------- D str_out
                 U strcmp
                 U strerror
                 U strlen
                 U strncmp
                 U strstr
                 U strtol
                 U strtoll
                 U syscall
---------------- D timing_log
---------------- D top
---------------- D total_error
---------------- D total_framebuffer_allocated
---------------- D total_signed_error
---------------- D ujg_base_in
---------------- D ujg_out
---------------- D ujgfilesize
---------------- D ujgversion
---------------- D uninit_g_zlib_0_writer
                 U unlink
                 U usleep
---------------- D verbosity
---------------- D volatile1024
---------------- T vpx_start_encode
---------------- T vpx_stop_encode
---------------- D w_bitcount
                 U waitpid
---------------- D width_one
                 U write
---------------- D zagscan
---------------- D zlib_hdrs
